customer_id,service_id,use_date_time,description,charge_amount
9,4,2021-05-26 23:03:39,RES2,20
9,8,2021-06-05 19:23:18,HAIR,15
10,3,2021-05-30 21:25:13,BAR1: RUM,7
10,3,2021-06-12 05:17:43,BAR4: BEER,5
10,3,2021-05-11 20:40:47,BAR4: ZOMBIE,12
10,3,2021-05-11 06:58:35,BAR3: CUBA LIBRE,8
10,3,2021-06-07 16:47:51,BAR5: GIN,7
10,4,2021-06-08 10:21:27,RES1,20
10,4,2021-05-18 01:49:37,RES4,20
10,4,2021-05-12 05:36:44,RES3,20
10,4,2021-05-21 23:11:47,RES4,20
10,4,2021-06-02 19:20:50,RES2,20
10,8,2021-05-03 23:30:56,HAIR,15
11,3,2021-05-26 08:33:01,BAR5: ZOMBIE,12
11,3,2021-05-18 02:23:38,BAR1: MOJITO,9
11,3,2021-06-08 20:30:04,BAR3: RUM,7
11,3,2021-05-04 03:36:33,BAR1: VODKA,7
11,3,2021-06-04 00:41:33,BAR4: CUBA LIBRE,8
11,4,2021-06-04 15:21:17,RES2,20
11,4,2021-06-06 03:55:49,RES3,20
11,4,2021-05-10 18:15:41,RES3,20
11,4,2021-06-05 04:43:33,RES2,20
11,4,2021-05-11 23:32:41,RES3,20
11,8,2021-05-22 02:36:23,HAIR,15
12,3,2021-05-05 03:27:58,BAR1: ZOMBIE,12
12,3,2021-05-23 10:30:16,BAR6: GIN,7
12,3,2021-05-15 08:29:36,BAR5: CUBA LIBRE,8
12,3,2021-06-18 13:55:22,BAR4: BEER,5
12,3,2021-06-02 14:21:01,BAR2: MAI TAI,9
12,4,2021-05-30 00:54:25,RES3,20
12,4,2021-05-19 15:14:51,RES4,20
12,4,2021-06-02 02:24:31,RES3,20
12,4,2021-06-19 05:17:51,RES1,20
12,4,2021-06-06 00:46:00,RES1,20
13,3,2021-06-17 10:55:13,BAR6: CUBA LIBRE,8
13,3,2021-05-05 18:18:17,BAR1: VODKA,7
13,3,2021-05-19 03:10:15,BAR5: RUM,7
13,3,2021-05-12 01:46:59,BAR5: WHISKEY,7
13,3,2021-05-20 17:29:34,BAR2: MOJITO,9
13,4,2021-05-16 00:07:37,RES4,20
13,4,2021-05-05 10:36:25,RES1,20
13,4,2021-05-22 13:00:45,RES3,20
13,4,2021-06-03 22:47:01,RES1,20
13,4,2021-06-06 13:52:47,RES2,20
14,3,2021-05-14 08:27:40,BAR5: CUBA LIBRE,8
14,3,2021-06-09 15:03:22,BAR1: CUBA LIBRE,8
14,3,2021-05-14 19:38:13,BAR5: BEER,5
14,3,2021-06-06 06:21:57,BAR4: MAI TAI,9
14,3,2021-05-03 17:58:38,BAR2: WHISKEY,7
14,4,2021-05-07 17:20:20,RES3,20
14,4,2021-05-08 02:17:56,RES3,20
14,4,2021-06-16 09:42:16,RES2,20
14,4,2021-05-25 02:29:21,RES3,20
14,4,2021-05-30 17:37:42,RES3,20
15,3,2021-05-14 17:05:47,BAR1: MOJITO,9
15,3,2021-05-23 18:09:51,BAR6: RUM,7
15,3,2021-05-29 18:53:18,BAR6: CUBA LIBRE,8
15,3,2021-06-18 09:40:01,BAR1: VODKA,7
15,3,2021-05-20 06:01:33,BAR6: MAI TAI,9
15,4,2021-06-09 19:30:58,RES3,20
15,4,2021-05-09 20:09:12,RES4,20
15,4,2021-05-26 13:06:54,RES3,20
15,4,2021-05-07 06:12:18,RES2,20
15,4,2021-05-23 03:43:49,RES2,20
15,8,2021-06-14 19:47:42,HAIR,15
16,3,2021-06-04 10:50:55,BAR2: MAI TAI,9
16,3,2021-05-11 20:47:42,BAR6: VODKA,7
16,3,2021-05-29 22:35:52,BAR4: GIN,7
16,3,2021-06-12 12:02:23,BAR2: MOJITO,9
16,3,2021-05-16 21:08:08,BAR6: GIN,7
16,4,2021-05-24 04:23:06,RES3,20
16,4,2021-06-13 01:14:53,RES4,20
16,4,2021-05-25 08:43:26,RES2,20
16,4,2021-05-05 07:22:41,RES1,20
16,4,2021-05-10 18:05:13,RES2,20
17,3,2021-06-03 05:25:03,BAR3: BEER,5
17,3,2021-06-03 22:22:50,BAR3: TEQUILA,8
17,3,2021-05-26 15:07:15,BAR1: WHISKEY,7
17,3,2021-06-09 02:43:53,BAR2: MOJITO,9
17,3,2021-05-08 20:59:27,BAR3: GIN,7
17,4,2021-06-08 05:13:14,RES4,20
17,4,2021-06-16 20:14:15,RES2,20
17,4,2021-05-24 00:08:43,RES4,20
17,4,2021-05-29 14:14:30,RES2,20
17,4,2021-05-04 21:33:17,RES1,20
17,8,2021-05-05 10:12:38,HAIR,15
18,3,2021-06-12 08:00:44,BAR3: MAI TAI,9
18,3,2021-05-29 01:39:03,BAR6: MOJITO,9
18,3,2021-06-07 19:40:49,BAR6: BEER,5
18,3,2021-05-31 12:32:26,BAR3: MOJITO,9
18,3,2021-06-11 12:54:56,BAR4: MAI TAI,9
18,4,2021-05-19 03:39:11,RES2,20
18,4,2021-05-28 07:42:26,RES3,20
18,4,2021-06-05 10:37:08,RES1,20
18,4,2021-05-13 09:07:56,RES4,20
18,4,2021-06-01 09:54:57,RES4,20
19,3,2021-06-05 22:47:50,BAR5: CUBA LIBRE,8
19,3,2021-06-05 12:00:08,BAR3: CUBA LIBRE,8
19,3,2021-05-20 17:46:13,BAR3: WHISKEY,7
19,3,2021-05-13 05:13:44,BAR2: MOJITO,9
19,3,2021-05-18 17:22:28,BAR1: TEQUILA,8
19,4,2021-05-25 05:59:46,RES2,20
19,4,2021-06-16 14:47:53,RES3,20
19,4,2021-06-21 06:00:58,RES2,20
19,4,2021-05-10 16:39:33,RES2,20
19,4,2021-06-02 06:51:10,RES2,20
20,3,2021-05-26 18:39:29,BAR3: WHISKEY,7
20,3,2021-05-22 22:30:24,BAR5: CUBA LIBRE,8
20,3,2021-06-09 14:45:29,BAR2: BEER,5
20,3,2021-05-13 21:01:02,BAR1: MAI TAI,9
20,3,2021-06-05 12:15:09,BAR5: BEER,5
20,4,2021-05-13 12:57:52,RES4,20
20,4,2021-05-06 17:40:40,RES4,20
20,4,2021-05-30 09:13:49,RES1,20
20,4,2021-06-12 22:35:46,RES1,20
20,4,2021-05-13 20:19:23,RES1,20
21,3,2021-05-22 16:10:51,BAR4: TEQUILA,8
21,3,2021-06-08 21:35:32,BAR1: GIN,7
21,3,2021-06-04 19:35:07,BAR6: GIN,7
21,3,2021-06-06 14:54:20,BAR1: CUBA LIBRE,8
21,3,2021-05-29 04:05:35,BAR3: BEER,5
21,4,2021-06-04 00:33:47,RES2,20
21,4,2021-06-04 01:03:23,RES4,20
21,4,2021-05-06 00:13:33,RES4,20
21,4,2021-05-14 19:59:14,RES4,20
21,4,2021-05-28 09:17:48,RES3,20
21,8,2021-05-19 14:52:47,HAIR,15
22,3,2021-05-30 09:48:10,BAR4: WHISKEY,7
22,3,2021-06-13 07:50:34,BAR3: VODKA,7
22,3,2021-05-14 01:15:46,BAR4: GIN,7
22,3,2021-05-20 21:56:40,BAR4: MAI TAI,9
22,3,2021-05-17 19:43:18,BAR6: TEQUILA,8
22,4,2021-05-18 00:22:25,RES1,20
22,4,2021-06-11 07:14:20,RES4,20
22,4,2021-06-08 22:54:14,RES2,20
22,4,2021-05-29 22:19:45,RES4,20
22,4,2021-05-26 06:05:15,RES4,20
22,8,2021-05-31 06:15:36,HAIR,15
23,3,2021-05-10 02:54:27,BAR6: MAI TAI,9
23,3,2021-06-08 08:42:30,BAR6: GIN,7
23,3,2021-05-23 15:49:18,BAR4: CUBA LIBRE,8
23,3,2021-05-11 04:32:54,BAR4: MAI TAI,9
23,3,2021-05-14 10:45:14,BAR6: RUM,7
23,4,2021-06-13 22:20:19,RES1,20
23,4,2021-06-05 04:31:35,RES1,20
23,4,2021-05-25 13:48:37,RES4,20
23,4,2021-06-09 15:17:17,RES4,20
23,4,2021-06-05 11:12:52,RES4,20
24,3,2021-06-05 11:19:11,BAR5: ZOMBIE,12
24,3,2021-05-13 20:36:19,BAR2: ZOMBIE,12
24,3,2021-06-12 19:12:34,BAR2: CUBA LIBRE,8
24,3,2021-06-16 18:55:36,BAR3: TEQUILA,8
24,3,2021-06-12 23:11:01,BAR2: ZOMBIE,12
24,4,2021-05-24 17:00:15,RES2,20
24,4,2021-06-04 07:34:06,RES1,20
24,4,2021-05-26 18:02:45,RES3,20
24,4,2021-06-16 06:24:37,RES2,20
24,4,2021-06-06 08:53:00,RES4,20
24,8,2021-06-19 06:50:08,HAIR,15
25,3,2021-05-13 17:38:54,BAR6: ZOMBIE,12
25,3,2021-05-07 18:42:02,BAR5: ZOMBIE,12
25,3,2021-05-09 23:17:30,BAR1: WHISKEY,7
25,3,2021-06-10 02:36:50,BAR6: RUM,7
25,3,2021-05-15 02:37:39,BAR2: VODKA,7
25,4,2021-06-17 18:29:50,RES4,20
25,4,2021-06-08 05:16:43,RES3,20
25,4,2021-05-17 14:43:34,RES2,20
25,4,2021-05-25 06:21:33,RES3,20
25,4,2021-05-14 13:52:23,RES4,20
25,8,2021-06-01 21:38:48,HAIR,15
